Center_X,Center_Y,Center_Z,Left_X,Left_Y,Left_Z,Right_X,Right_Y,Right_Z
0.078999996,0.121,8.6085,-3.9298231331244438,0.12099999934434891,8.76896536655007,4.087823125495049,0.12099999934434891,8.448033687405008
0.61899996,-0.362,22.098999,-2.9078786598543616,-0.3619999885559082,23.086023925877413,4.145878575931022,-0.3619999885559082,21.111974120997587
2.865,-0.518,30.1245,-0.36597422551130876,-0.5180000066757202,31.706857021679753,6.095974244584795,-0.5180000066757202,28.542143527636654
6.5545,-0.812,37.657997,3.872952613519459,-0.8119999766349792,39.99151475836524,9.236047592474193,-0.8119999766349792,35.32447950433007
11.952,-1.315,43.8605,10.257465587608891,-1.315000057220459,47.281555489990694,13.64653374100439,-1.315000057220459,40.439445181396025
19.5985,-1.819,47.648003,18.96132625106094,-1.819000005722046,51.73902465030619,20.235672345130467,-1.819000005722046,43.556980598717246
28.0865,-1.964,48.97,28.378347666628557,-1.9639999866485596,53.13177838644492,27.794652669064803,-1.9639999866485596,44.80822405496133
36.172,-2.11,48.403,37.1205690648802,-2.109999895095825,52.524024250879165,35.22343270513933,-2.109999895095825,44.28197550498021
53.4065,-1.954,44.436,54.23789907825193,-1.9539999961853027,48.5937135849573,52.575104461787134,-1.9539999961853027,40.27828806299192
70.5045,-1.481,41.017,71.3810025474877,-1.4809999465942383,45.16521835810559,69.62800013805918,-1.4809999465942383,36.86877822392566
89.9275,-0.907,36.913002,91.03708982641379,-0.9070000052452087,41.00457210513497,88.81790590112527,-0.9070000052452087,32.821431923185344
106.0675,-0.365,32.536,107.76147690296892,-0.36500000953674316,36.42415268843126,104.37351760386701,-0.36500000953674316,28.647845907760143
125.216995,-0.676,24.193,127.40821208246962,-0.6759999990463257,27.819665560265094,123.02577839604601,-0.6759999990463257,20.56633602664897
138.3485,-1.375,16.258999,140.99821193114917,-1.375,19.57120953247147,135.6987790356477,-1.375,12.946788209227748
151.3425,-1.375,5.8640003,154.90917881460314,-1.375,8.159864215948119,147.7758187439906,-1.375,3.568136424921022
159.0025,-1.375,-6.0360003,163.07002364470117,-1.375,-4.832435134672295,154.93498123811133,-1.375,-7.239565368867744
162.969,-1.34,-19.441,166.9417014594328,-1.340000033378601,-18.57203102420914,158.9962868218172,-1.340000033378601,-20.309968945273283
166.7985,-0.637,-36.9485,170.52191448724278,-0.6370000243186951,-36.31293575994481,163.07507037603847,-0.6370000243186951,-37.58406741388332
167.512,-0.476,-41.1285,171.13858958333685,-0.47600001096725464,-40.60635709434203,163.8853972330694,-0.47600001096725464,-41.65064668983766
170.2415,-0.476,-60.086502,173.88881063880203,-0.47600001096725464,-59.80592475384668,166.59419107018235,-0.47600001096725464,-60.36707939654394
170.8115,-0.943,-67.496,174.41665566408102,-0.9430000185966492,-67.85653442045677,167.20633017576273,-0.9430000185966492,-67.13546997407448
169.949,-2.271,-76.1205,173.45415418007315,-2.2709999084472656,-76.99695191635237,166.4438560738331,-2.2709999084472656,-75.24404539810075
167.955,-3.678,-84.095,171.18104023976252,-3.677999973297119,-85.7972041729779,164.72896342234685,-3.677999973297119,-82.39279826842835
164.39551,-4.432,-90.841,167.251456887448,-4.432000160217285,-92.99978587884033,161.539558737552,-4.432000160217285,-88.68222095709717
161.94,-4.737,-94.0895,164.1210749619206,-4.736999988555908,-96.65466566481314,159.7589299208919,-4.736999988555908,-91.52433518967905
158.20999,-5.043,-97.261,159.2180213401242,-5.043000221252441,-100.34903950502053,157.20196157003204,-5.043000221252441,-94.1729636688076
153.961,-5.531,-98.648,154.76202741206652,-5.531000137329102,-102.0254759635933,153.15996965824598,-5.531000137329102,-95.27052928543014
148.4375,-6.02,-99.958,148.64617610028301,-6.019999980926514,-103.60946750410614,148.22882389971699,-6.019999980926514,-96.3065328621048
138.4635,-6.679,-100.528,137.83118971972033,-6.678999900817871,-104.3214142095785,139.09581223340467,-6.678999900817871,-96.73458554628087
130.1635,-7.022,-99.1445,129.50759738654904,-7.021999835968018,-103.1036451035306,130.81939846306034,-7.021999835968018,-95.18535636131315
125.914,-7.382,-98.4405,125.65317221405884,-7.381999969482422,-102.44333760130709,126.17483071562866,-7.381999969482422,-94.43765910279447
121.8625,-7.741,-98.1765,122.32371547858881,-7.741000175476074,-102.16402408320204,121.40129062492682,-7.741000175476074,-94.18897274296984
